alert_id,lat,lon,risk_score,priority,timestamp,incident_count,suspicious_triggers
ALERT-1060,-2.75,38.15000000000001,0.9410934762476861,CRITICAL,2026-04-23 12:43:17,2,0
ALERT-1061,-2.3499999999999996,37.35,0.94,CRITICAL,2026-04-23 12:43:17,2,1
ALERT-1062,-2.3499999999999996,37.25,0.9392979519058506,CRITICAL,2026-04-23 12:43:17,2,0
ALERT-1063,-1.949999999999999,37.75000000000001,0.93825,CRITICAL,2026-04-23 12:43:17,2,1
ALERT-1064,-2.0499999999999994,37.550000000000004,0.9314442094314601,CRITICAL,2026-04-23 12:43:17,2,1
ALERT-1065,-2.2499999999999996,37.35,0.9305111111111111,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1066,-1.949999999999999,37.85000000000001,0.93,CRITICAL,2026-04-23 12:43:17,3,1
ALERT-1067,-2.0499999999999994,37.05,0.9248854013285945,CRITICAL,2026-04-23 12:43:17,1,0
ALERT-1068,-1.6499999999999988,38.15000000000001,0.9202319714730095,CRITICAL,2026-04-23 12:43:17,1,0
ALERT-1069,-2.0499999999999994,37.75000000000001,0.92,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1070,-2.65,37.35,0.92,CRITICAL,2026-04-23 12:43:17,4,0
ALERT-1071,-2.55,37.05,0.92,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1072,-2.4499999999999997,37.35,0.9174116162957976,CRITICAL,2026-04-23 12:43:17,2,0
ALERT-1073,-2.55,38.350000000000016,0.9161111111111111,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1074,-2.2499999999999996,37.95000000000001,0.9107564775809337,CRITICAL,2026-04-23 12:43:17,2,1
ALERT-1075,-1.6499999999999988,38.350000000000016,0.8975862068965518,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1076,-1.749999999999999,37.75000000000001,0.8956273901808786,CRITICAL,2026-04-23 12:43:17,1,0
ALERT-1077,-2.75,37.650000000000006,0.8906413043478261,CRITICAL,2026-04-23 12:43:17,3,0
ALERT-1078,-2.1499999999999995,37.35,0.8849820788530467,CRITICAL,2026-04-23 12:43:17,2,1
ALERT-1079,-2.4499999999999997,38.15000000000001,0.87265,CRITICAL,2026-04-23 12:43:17,1,0
ALERT-1080,-2.65,37.25,0.8723798056398158,CRITICAL,2026-04-23 12:43:17,2,0
ALERT-1081,-2.85,37.05,0.85,CRITICAL,2026-04-23 12:43:17,1,1
ALERT-1082,-2.75,37.85000000000001,0.8363584752635848,HIGH,2026-04-23 12:43:17,2,0
ALERT-1083,-2.2499999999999996,37.85000000000001,0.8156633181126333,HIGH,2026-04-23 12:43:17,2,1
ALERT-1084,-2.85,37.25,0.77825,HIGH,2026-04-23 12:43:17,1,0
ALERT-1085,-2.95,37.15,0.73,HIGH,2026-04-23 12:43:17,1,0
ALERT-1086,-2.1499999999999995,37.45,0.7128205128205128,HIGH,2026-04-23 12:43:17,1,0
ALERT-1087,-2.55,37.85000000000001,0.71,HIGH,2026-04-23 12:43:17,1,0
